date_of_birth,annual_income,employment_status,reason_for_loan,dependent_count,bank_transactions,last_utility_bill_amount,last_mobile_recharge_amount,vehicle_owner,realty_ownership,credit_score
1977-07-02,386585,employed,debt consolidation,0,39,1817,463,yes,no,48.51831249999999
1977-12-30,1828599,self-employed,wedding,1,250,166,365,no,yes,74.70882083333335
1982-06-25,72431,self-employed,travel,1,241,736,225,yes,no,52.566720833333335
1979-06-29,1422401,employed,business,4,108,413,981,yes,no,55.87734583333334
1995-11-14,1293131,employed,medical,1,11,3497,564,no,no,42.413470833333335
1988-01-31,697008,self-employed,travel,3,287,664,896,no,no,42.7746
1994-12-16,623441,employed,education,5,5,1701,32,yes,no,45.987679166666666
1979-04-23,318512,employed,debt consolidation,5,223,925,164,yes,no,53.308066666666676
2000-07-06,948792,employed,business,2,234,3770,195,no,yes,60.73656666666667
1977-01-16,226076,employed,travel,1,176,1125,258,yes,no,55.12928333333333
1998-11-14,1318300,employed,business,1,91,2351,758,no,no,47.08008333333334
1983-01-02,1997763,employed,travel,3,45,4857,814,yes,yes,64.3680375
1976-07-22,1679849,employed,medical,0,127,904,143,yes,no,74.11011249999999
1973-03-24,1935077,employed,education,0,182,2551,330,yes,no,74.8864625
1971-09-25,1413046,self-employed,education,5,67,4731,399,no,yes,44.22774166666667
1981-04-25,1731601,employed,wedding,5,169,1491,443,yes,yes,74.34967916666666
1994-04-06,1834997,employed,travel,4,191,1335,31,yes,yes,82.84079583333333
1982-06-08,728758,employed,business,3,213,4132,882,no,yes,47.67547499999999
1976-09-30,803753,unemployed,education,2,231,3380,609,no,no,40.41357916666667
1996-11-13,100861,employed,debt consolidation,2,52,4823,674,yes,yes,44.14142916666667
2001-03-13,1436617,employed,education,3,228,4944,134,no,no,53.129712500000004
1999-08-01,1311553,unemployed,home renovation,2,7,3649,88,no,no,40.23307916666666
1980-10-03,701406,self-employed,home renovation,0,179,4300,867,yes,yes,55.44757499999999
1970-08-14,1953585,employed,education,2,103,4241,977,yes,no,57.98447916666667
1977-05-31,771001,self-employed,travel,2,120,1454,60,no,no,43.79617916666667
1994-08-12,59078,employed,wedding,3,274,1936,737,no,no,38.196475
1977-05-05,374912,employed,education,3,257,2992,185,no,yes,54.702400000000004
1977-02-20,1673911,employed,medical,2,99,2596,879,yes,yes,68.55855416666667
1990-04-17,908058,employed,business,1,277,2683,262,yes,no,65.54805833333333
2003-05-17,894092,self-employed,wedding,3,28,2658,975,no,no,27.51015
1985-01-18,1858322,employed,medical,4,120,3718,255,yes,no,62.576358333333324
1976-04-21,1017290,employed,wedding,4,155,1659,748,no,no,43.00145833333333
1982-04-04,1493717,self-employed,medical,0,54,1607,115,no,yes,62.0074625
2002-11-28,265048,self-employed,business,2,210,4171,202,yes,no,45.11776666666667
1983-04-16,810581,employed,business,1,83,2163,325,no,yes,55.03959583333333
2000-09-17,1740696,self-employed,home renovation,0,74,3742,311,no,yes,59.864700000000006
1984-11-10,966838,employed,travel,2,31,2100,557,no,no,40.53214166666667
1996-07-14,699438,self-employed,medical,3,275,1394,963,yes,yes,60.074974999999995
1988-05-16,1255663,self-employed,home renovation,4,54,4165,725,yes,no,41.14912083333333
1976-09-02,83320,unemployed,medical,5,296,2852,943,no,no,27.374166666666667
1971-02-01,377025,employed,home renovation,1,251,1853,788,yes,yes,64.01014583333333
1975-01-04,665115,employed,business,5,268,4310,277,no,no,41.990604166666664
1989-01-14,1611863,employed,wedding,4,83,1703,179,yes,no,62.43562083333334
1990-09-07,414359,employed,debt consolidation,5,194,1422,560,no,no,38.102154166666665
1973-03-31,993793,employed,home renovation,3,51,2541,464,yes,yes,60.2504125
1994-02-21,1358507,unemployed,medical,2,193,1198,660,no,no,49.302004166666656
1978-06-19,993187,employed,medical,3,260,1605,301,yes,no,64.1948375
1993-03-28,456845,employed,debt consolidation,5,226,1226,573,no,no,40.49522916666666
1991-03-05,1946558,self-employed,travel,3,245,396,808,yes,yes,77.709975
2001-12-22,1647690,employed,business,4,273,3149,810,no,no,53.18145833333334
2003-12-22,150734,self-employed,medical,1,5,2325,150,yes,yes,49.317508333333336
1974-11-30,207702,employed,education,3,38,4454,155,no,no,29.038275000000002
2004-06-19,804122,employed,wedding,4,83,3887,434,no,yes,45.420858333333335
2001-05-17,1275811,employed,home renovation,1,240,2196,323,yes,no,68.65897083333333
1980-04-06,1197087,employed,travel,2,102,3709,193,no,no,47.38225416666667
1992-12-30,1033939,unemployed,debt consolidation,5,86,2308,673,yes,yes,52.54490416666666
2003-07-30,1372373,employed,wedding,2,196,275,722,no,yes,65.85132916666666
1982-05-01,1781897,employed,business,0,257,2602,137,no,no,68.5497125
1973-03-21,656229,employed,travel,4,42,4099,296,yes,no,42.47819583333333
1997-10-18,779497,employed,home renovation,1,18,1767,832,yes,no,47.12304583333334
1993-08-21,1918670,unemployed,home renovation,3,213,4471,262,yes,no,63.07137500000001
2000-06-17,148818,employed,debt consolidation,2,93,2645,787,no,yes,40.016891666666666
1973-03-23,1023950,self-employed,education,1,60,775,709,yes,no,50.49270833333333
1998-03-12,202360,unemployed,debt consolidation,4,98,1923,395,no,no,27.96683333333333
1974-01-24,1876491,employed,business,0,97,1456,239,no,no,63.0041375
1976-04-13,669369,unemployed,travel,2,89,3172,280,no,no,35.33977916666666
1994-10-16,611165,employed,travel,5,249,3359,780,yes,no,47.23822916666666
1990-03-25,423706,employed,medical,1,26,646,820,no,no,35.437658333333346
2003-07-14,982817,employed,education,5,295,2183,424,no,yes,60.095879166666656
1984-09-06,1310533,self-employed,education,1,276,2140,207,no,no,57.16499583333333
1973-02-28,122715,unemployed,travel,1,126,4634,332,yes,no,38.57927083333333
1976-04-04,191398,employed,travel,4,132,1852,65,yes,yes,57.97180833333333
1980-12-25,1732955,self-employed,wedding,4,117,1715,840,yes,no,54.01527083333334
1979-01-27,1617628,employed,wedding,4,277,1949,212,no,no,61.38568333333333
1999-11-21,1231208,employed,wedding,3,134,2742,792,yes,no,53.6861
1990-01-15,915580,employed,education,1,136,1700,630,no,no,46.87808333333333
1984-08-01,133186,unemployed,medical,2,89,3496,637,yes,no,34.419491666666666
1971-01-16,1785826,self-employed,home renovation,5,85,4502,613,no,yes,48.10549166666667
2004-12-04,1249670,employed,wedding,4,73,3705,147,no,no,43.72420833333334
1999-09-28,644604,employed,medical,4,152,3899,431,no,no,36.882883333333325
1990-05-14,1126956,employed,debt consolidation,5,20,718,824,yes,no,47.07761666666667
1991-07-25,684486,employed,business,5,109,1232,66,yes,no,52.54874166666668
1997-07-06,314500,employed,wedding,1,169,2215,571,yes,yes,60.57458333333333
1971-07-26,120326,unemployed,debt consolidation,4,205,2439,80,yes,no,44.40940833333333
2000-02-03,928879,employed,home renovation,5,201,2839,920,no,no,38.44965416666666
1986-09-30,689282,employed,business,3,189,4376,923,no,no,35.084025
1989-06-12,270971,employed,business,3,269,1587,603,no,no,42.633137500000004
2000-06-07,856481,unemployed,home renovation,4,104,1657,381,yes,no,47.115345833333336
1981-08-18,1567509,self-employed,wedding,5,218,2213,626,no,no,46.47452916666667
2000-05-15,1990369,employed,education,1,282,1144,609,no,no,68.93494583333334
1998-02-23,1901090,self-employed,home renovation,1,166,2531,523,no,no,55.10495833333334
2001-11-21,1885669,employed,home renovation,1,161,1682,881,yes,no,67.78019583333334
1997-07-21,1267060,employed,home renovation,0,255,1408,93,no,no,64.84225
1976-10-16,1081519,employed,business,4,101,701,52,no,no,49.98032083333332
1999-04-23,839352,employed,medical,1,22,1720,675,no,no,39.73523333333333
1993-10-20,534410,employed,debt consolidation,3,101,4980,848,no,yes,38.290125
2002-04-26,1868242,unemployed,education,5,5,4866,943,yes,no,41.107691666666675
1974-04-09,1440281,self-employed,wedding,2,220,200,615,yes,yes,74.12017916666666
1974-12-27,1893954,self-employed,wedding,2,136,4371,819,no,no,45.209091666666666
1990-11-30,275314,employed,debt consolidation,1,264,337,142,no,no,52.88075833333333
1986-03-31,1537292,employed,medical,2,129,4125,404,yes,no,60.04281666666667
1983-05-01,1858476,self-employed,home renovation,2,86,3018,74,no,no,52.42161666666667
1974-11-03,1901317,employed,education,0,287,2642,299,no,yes,79.8424625
1993-11-01,1678094,employed,wedding,3,175,2103,385,no,no,56.670175
1986-08-07,1996830,employed,debt consolidation,3,63,1637,778,yes,no,62.056374999999996
2000-09-22,1590448,self-employed,travel,0,36,854,476,no,no,50.212599999999995
1979-09-12,566998,employed,debt consolidation,0,165,3468,907,no,yes,49.331475000000005
1977-01-25,997531,employed,wedding,2,288,2358,222,no,no,56.59980416666666
1992-10-17,1618560,self-employed,home renovation,4,110,3765,157,no,no,44.96533333333333
1981-10-16,515757,employed,travel,5,109,4335,582,no,no,29.073629166666663
1998-11-09,1473060,employed,medical,5,232,640,480,no,no,55.59991666666666
1972-01-04,558062,employed,education,2,192,369,158,yes,no,60.92444166666666
1976-11-10,1682185,employed,medical,5,74,3560,97,no,no,48.30397916666667
1977-04-27,182028,self-employed,medical,0,294,3508,333,no,no,41.629349999999995
1986-09-13,281447,employed,debt consolidation,3,91,605,904,yes,no,42.8180875
1999-10-19,910563,employed,education,5,60,1229,405,no,yes,49.540704166666664
1999-01-18,1539700,unemployed,education,2,117,2179,799,no,no,44.41491666666667
1971-05-15,1045843,unemployed,wedding,4,17,3245,413,no,no,31.636370833333334
1974-08-23,1910971,unemployed,wedding,2,22,3342,91,yes,yes,69.05980416666667
1990-06-14,676045,employed,education,1,186,461,650,no,yes,58.66189583333333
1972-10-05,1531235,employed,travel,2,117,3820,295,yes,no,61.06710416666667
2002-04-08,1984267,unemployed,business,0,233,1556,391,yes,yes,84.4313375
1987-05-02,351207,self-employed,wedding,3,175,4167,874,no,no,26.066087500000002
2001-10-09,1474945,employed,business,3,299,4295,801,no,yes,61.786812499999996
1987-11-21,1477120,employed,debt consolidation,5,193,1781,279,no,no,53.42866666666666
1982-12-27,1441538,employed,travel,0,83,1152,301,yes,yes,76.85522499999999
1984-11-09,316847,unemployed,education,1,150,2609,462,no,yes,44.95592083333334
1974-09-26,770488,employed,travel,0,186,4827,724,yes,no,52.0371
1985-07-05,646387,employed,wedding,2,290,781,33,no,no,57.354504166666665
1991-06-17,469065,employed,medical,0,254,4032,965,no,yes,50.849312499999996
1992-06-24,737220,self-employed,debt consolidation,0,200,2229,872,no,no,41.03725
1982-12-04,81585,self-employed,education,1,75,4949,320,yes,no,35.00514583333334
1977-01-24,1513807,employed,home renovation,2,252,4116,470,yes,no,65.25725416666666
1987-06-19,1045043,self-employed,debt consolidation,4,150,3402,217,no,no,39.922370833333325
1979-12-16,1666449,unemployed,business,4,110,819,801,yes,no,55.01594583333333
1982-08-26,339102,employed,travel,3,267,174,726,no,no,44.980775
1991-05-31,1386737,employed,education,5,74,1393,673,no,no,43.184879166666676
1983-10-08,1485397,employed,debt consolidation,0,197,2022,447,yes,yes,79.9034625
1995-09-06,1012854,self-employed,travel,3,72,4257,547,no,no,32.276675
1975-05-18,1914434,employed,education,1,56,419,715,no,no,57.07575833333335
1992-10-12,329922,self-employed,wedding,4,289,2249,345,yes,no,48.959358333333334
1992-07-04,750601,self-employed,debt consolidation,0,13,1552,431,yes,no,47.6185125
1972-12-16,1140805,employed,wedding,1,255,1655,759,yes,no,64.44339583333334
1990-12-07,1185228,unemployed,debt consolidation,5,188,4307,330,no,no,38.968016666666664
1998-06-27,964699,employed,wedding,1,183,3132,506,no,no,48.218070833333336
1972-07-27,299474,employed,travel,0,202,560,596,yes,no,56.76342499999999
1985-10-05,1802300,self-employed,home renovation,5,132,986,956,yes,no,54.26341666666667
1991-06-30,962935,self-employed,debt consolidation,1,24,3633,172,no,no,37.584020833333334
1984-06-05,310116,employed,debt consolidation,5,69,4036,820,no,no,22.721116666666667
1999-01-30,921310,unemployed,wedding,0,186,1215,550,no,yes,57.88637499999999
1977-07-17,1942064,unemployed,education,0,245,1175,174,yes,no,77.4358
2004-06-25,994994,employed,debt consolidation,5,28,3976,858,yes,no,38.97209166666667
1984-05-26,570985,unemployed,wedding,2,87,4715,707,no,no,26.653979166666662
1991-06-20,69975,employed,medical,3,189,2024,575,no,yes,45.5266875
1989-01-23,207795,employed,wedding,1,103,1026,304,yes,no,50.988770833333334
1973-05-25,1515071,employed,travel,1,66,4752,51,no,no,50.55772083333334
1988-03-22,1307949,unemployed,home renovation,2,290,2381,933,no,no,48.42402916666666
2002-04-11,979065,self-employed,medical,2,26,1155,294,no,no,39.95497916666667
1978-11-20,1074939,employed,travel,2,216,4774,948,yes,no,51.87540416666666
2003-01-08,1295709,employed,travel,4,130,641,396,no,yes,60.78769583333333
1990-10-04,924829,self-employed,travel,4,46,2261,147,no,yes,46.20169583333333
1980-07-30,1803089,employed,education,5,102,2351,196,no,no,52.643279166666666
1979-12-19,1393862,unemployed,travel,4,35,1152,919,yes,no,46.012608333333326
1973-08-03,1911924,self-employed,education,0,162,4669,725,yes,yes,70.41105
1996-03-12,1687188,employed,travel,5,116,2844,440,yes,yes,68.46851666666667
1971-07-18,1274613,unemployed,business,1,251,3969,563,no,yes,58.24799583333334
1978-06-03,438076,employed,medical,3,126,4581,871,yes,no,38.90395
2002-02-28,710008,unemployed,business,0,277,4257,425,no,yes,54.961099999999995
1974-07-12,740493,self-employed,travel,1,298,4710,809,yes,no,49.97949583333333
1990-06-07,1018181,self-employed,medical,1,211,4625,435,no,no,43.01059583333333
1987-12-28,670347,employed,medical,5,114,4775,425,no,yes,41.94600416666667
1984-03-19,1062092,unemployed,debt consolidation,2,282,1660,35,yes,no,65.37281666666667
1981-12-19,672605,employed,home renovation,2,60,3862,380,yes,yes,56.55022916666667
2000-06-17,775495,employed,business,0,61,1264,394,yes,no,56.2756875
1971-09-24,1395766,employed,home renovation,2,295,2822,65,no,yes,72.56974166666666
1979-08-09,1538856,employed,medical,1,118,2458,262,no,no,55.933033333333334
1993-04-21,151459,employed,education,2,202,570,643,yes,no,51.08990416666666
2003-09-15,811985,self-employed,medical,4,183,1516,115,no,yes,53.451145833333335
1979-01-14,250422,unemployed,home renovation,2,223,1568,139,yes,yes,61.420941666666664
2001-03-02,1930901,employed,business,1,281,908,858,yes,no,76.12359583333334
2001-02-02,1200096,self-employed,travel,5,20,271,679,yes,yes,55.335866666666675
1987-01-16,635560,employed,debt consolidation,0,65,4226,385,no,no,38.8925
1985-04-08,797512,unemployed,debt consolidation,3,58,4242,752,yes,no,36.86489999999999
1993-09-05,566123,self-employed,debt consolidation,2,172,4325,976,yes,no,38.93320416666667
1995-12-26,1428369,employed,travel,1,30,2499,317,yes,no,59.519945833333345
1975-11-26,376818,self-employed,debt consolidation,3,69,1745,100,yes,no,43.670225
1992-08-02,1086548,employed,business,3,104,157,402,no,no,49.447849999999995
1972-08-02,194832,employed,travel,4,78,1229,543,yes,no,41.78073333333333
1996-01-04,202999,self-employed,debt consolidation,3,196,1453,811,yes,yes,51.3214875
2003-03-16,398619,employed,travel,5,175,867,119,no,yes,52.47540416666667
1974-12-27,111367,employed,home renovation,1,277,3995,570,yes,no,49.88542083333334
1974-06-03,803315,employed,business,1,191,782,650,no,no,49.86077083333333
1990-04-09,455804,self-employed,wedding,2,27,3554,594,no,no,25.666216666666664
2000-09-10,958182,employed,education,2,185,2108,349,yes,yes,70.18794166666666
2000-09-20,807038,employed,debt consolidation,2,112,3242,574,no,no,40.13064166666667
1978-10-26,1334382,self-employed,education,5,166,1890,988,yes,yes,57.986441666666664
1980-09-18,954586,self-employed,travel,3,210,1577,365,no,yes,55.628325000000004
1971-05-22,1806169,employed,education,3,82,985,901,no,no,50.69711250000001
2001-02-20,1143314,employed,business,4,20,4006,177,yes,yes,58.842758333333336
1975-07-25,607685,employed,business,5,100,4592,566,no,no,29.41872916666666
1978-10-05,1442909,employed,medical,2,151,1638,461,no,no,54.36702916666667
1997-06-20,1437087,employed,debt consolidation,0,6,2173,914,no,no,44.7775875
1995-06-26,1092377,self-employed,medical,4,14,412,114,no,no,40.724045833333335
2004-09-12,252332,self-employed,education,0,129,910,159,no,yes,51.19415000000001
2001-11-25,432729,self-employed,wedding,3,85,2335,155,yes,yes,53.43911249999999
1992-05-09,1961627,employed,medical,4,144,2957,725,yes,no,61.889670833333334
1976-08-18,1210029,self-employed,medical,4,154,2863,883,no,no,36.60269583333333
1970-11-20,1118392,employed,business,1,292,2132,308,yes,no,69.56923333333333
1998-03-26,1009744,unemployed,wedding,3,133,1607,176,no,yes,54.29780000000001
1984-08-04,973780,self-employed,travel,3,243,4645,722,yes,no,47.81224999999999
1978-06-16,819299,employed,education,5,62,2670,655,yes,no,43.11790416666667
1996-10-07,1964538,self-employed,medical,4,202,1994,732,yes,no,61.68205833333333
1978-10-09,1515291,employed,wedding,3,215,2805,57,no,no,58.5111375
1984-11-26,1056080,self-employed,debt consolidation,4,49,696,647,no,yes,46.12233333333333
1970-05-05,421000,employed,wedding,5,101,2247,248,no,yes,45.00516666666667
1988-05-27,263567,employed,education,5,283,715,16,yes,no,57.521254166666665
1979-03-24,1613509,unemployed,wedding,1,27,1047,473,no,no,48.02819583333334
1991-01-04,645923,employed,wedding,4,48,4751,462,yes,yes,49.68537083333333
1986-06-05,1992811,self-employed,wedding,3,31,4473,793,no,no,39.5841375
1994-12-05,266184,employed,debt consolidation,3,286,3864,906,no,yes,45.8393
1991-05-12,348090,self-employed,medical,4,101,2113,380,yes,yes,49.708458333333326
1986-07-25,367348,self-employed,education,4,40,3797,558,no,no,21.751183333333334
1987-10-30,1281534,employed,debt consolidation,4,113,590,496,no,yes,58.86250833333333
1991-10-31,1039156,employed,wedding,2,59,4450,220,yes,no,51.50611666666667
1975-11-27,1376283,employed,wedding,3,196,2528,174,no,no,55.2075375
1997-11-17,142324,employed,medical,5,223,641,134,no,yes,51.97371666666666
1971-03-16,273536,employed,education,3,189,1387,346,yes,yes,61.6352
1983-01-02,1855808,self-employed,business,2,73,1733,201,yes,no,63.038266666666665
1981-09-08,1370567,unemployed,debt consolidation,4,134,3026,739,no,yes,48.72342083333333
1986-07-22,76155,unemployed,medical,1,59,1452,223,no,no,32.10127083333334
1983-05-11,391815,self-employed,education,4,101,4476,583,no,no,23.499020833333333
2000-03-18,1739755,self-employed,debt consolidation,4,91,1398,337,no,no,48.46427083333333
1988-04-30,1968318,self-employed,wedding,2,298,4968,966,no,no,51.574641666666665
1993-10-02,510494,employed,education,3,123,4067,390,no,yes,45.497175
1977-04-07,199381,unemployed,education,4,212,4523,682,no,yes,35.55959583333333
1992-07-23,1230267,self-employed,travel,3,158,2358,587,no,yes,52.69233750000001
1992-06-02,1574986,employed,education,0,39,4747,807,yes,no,54.073325
1979-07-13,493324,employed,business,5,83,2173,248,yes,no,45.15721666666666
1976-02-11,84707,employed,education,3,71,801,541,yes,yes,52.59683750000001
1996-05-31,987841,employed,business,1,38,2019,709,no,yes,51.453345833333344
1982-03-06,1617053,unemployed,wedding,5,101,2560,91,no,no,45.89982916666667
1970-11-11,1966545,employed,business,1,173,4362,372,yes,no,69.12114583333334
1979-04-30,1820440,employed,debt consolidation,4,173,4364,514,yes,no,60.87083333333333
1984-10-26,1801550,unemployed,wedding,5,155,4424,211,no,no,45.97804166666666
1984-09-13,796788,employed,wedding,3,75,466,929,yes,no,48.48785
1983-09-23,403299,employed,business,5,7,627,513,no,no,30.67390416666667
1974-12-15,1885289,employed,medical,4,36,4986,653,no,no,42.19744583333333
1989-11-06,1257068,self-employed,home renovation,2,291,3818,46,no,no,53.83401666666666
1998-03-26,1572688,unemployed,education,1,86,3709,653,yes,no,53.34393333333334
1988-05-17,220102,employed,travel,4,47,4035,598,yes,yes,44.38460833333333
1970-02-21,444274,unemployed,home renovation,2,109,4719,610,no,yes,37.13209166666667
1998-10-11,267285,employed,education,5,5,2253,982,no,no,20.931729166666667
1985-11-03,1436980,unemployed,education,5,65,2008,411,no,no,39.752916666666664
1990-07-29,1258052,self-employed,wedding,4,274,3112,774,yes,no,53.794983333333334
1987-07-02,808842,self-employed,education,3,184,4328,865,no,yes,42.004525
1980-02-25,1072788,employed,travel,5,228,3122,715,no,no,43.08251666666668
1999-06-17,1259504,unemployed,education,3,10,3583,185,no,no,37.2278
2001-10-09,1763136,self-employed,business,3,107,2820,554,no,yes,56.20920000000002
1998-10-09,900610,employed,home renovation,3,14,1870,579,yes,no,47.427625
1996-01-27,346141,self-employed,business,0,75,4213,476,yes,no,39.8907625
1995-05-31,993115,employed,travel,2,94,1877,210,no,no,47.926604166666664
1974-08-03,1742137,unemployed,education,2,230,4312,549,no,no,50.82937916666667
1978-06-01,1795171,employed,debt consolidation,5,162,897,556,yes,no,64.85230416666667
2001-04-25,1347076,self-employed,travel,5,232,3315,646,yes,no,52.01511666666667
1996-11-21,1788993,employed,wedding,3,130,3888,403,no,no,52.05641250000001
1993-10-22,1230887,employed,business,0,213,3076,842,yes,no,61.4640875
1995-02-11,1857610,employed,business,3,101,3837,51,yes,no,65.08612500000001
1979-06-12,295546,employed,medical,0,78,1811,606,no,no,37.91232499999999
1991-06-10,1295309,employed,education,3,119,852,402,no,yes,61.4173625
1990-08-27,701233,employed,wedding,1,195,2569,709,no,no,44.620745833333345
2001-08-19,1668136,employed,debt consolidation,1,174,4069,632,yes,no,63.42703333333334
1991-01-11,1974401,employed,business,4,208,1492,792,no,no,57.509345833333334
1998-03-06,1946220,employed,business,3,60,2705,450,no,no,52.417750000000005
2004-05-27,1091592,self-employed,wedding,5,212,777,846,no,yes,50.89756666666667
1983-09-28,196470,employed,travel,2,45,205,626,no,no,34.70254166666666
2001-03-09,694318,unemployed,travel,4,36,3387,515,yes,yes,46.88830833333333
1975-11-26,1417223,unemployed,education,5,19,4853,927,yes,yes,46.35595416666666
1996-06-25,1105146,self-employed,medical,1,66,2046,329,yes,no,53.06565833333333
1970-07-03,380929,employed,business,3,159,1195,562,yes,yes,59.7016125
1971-11-01,1631974,unemployed,medical,4,288,1882,224,no,no,57.12900833333333
1995-09-19,1597691,employed,travel,3,213,4641,80,no,no,55.53913750000001
1989-09-11,129141,employed,travel,1,191,3357,577,no,no,37.01359583333333
1992-03-05,62115,employed,home renovation,4,134,2097,928,no,no,27.335770833333335
1974-09-19,1137638,self-employed,debt consolidation,1,131,4969,245,yes,yes,61.715808333333335
1980-03-08,859343,employed,education,0,296,1661,290,no,yes,69.31978749999999
1985-07-01,1726925,employed,home renovation,1,118,4106,996,yes,no,57.64789583333334
1983-08-10,1393276,unemployed,debt consolidation,3,203,1775,626,yes,no,57.75595
1971-08-06,440479,unemployed,home renovation,2,17,1222,911,yes,no,36.46865416666667
1977-08-02,1624833,employed,home renovation,1,275,4081,896,no,no,55.27174583333334
1977-09-12,880185,employed,education,5,93,1401,171,no,yes,52.80697916666666
1980-09-09,447686,self-employed,education,2,219,1043,200,yes,no,54.12674166666667
1982-02-17,1220439,employed,wedding,0,282,4650,18,yes,no,69.8754875
1996-08-31,846657,employed,medical,4,207,1045,69,no,yes,61.48654583333333
1972-04-26,1599652,employed,medical,4,78,700,902,yes,yes,66.80898333333333
1976-06-28,697296,unemployed,wedding,2,29,2800,826,no,yes,37.97286666666667
1983-11-07,1599302,self-employed,wedding,4,105,4920,234,no,yes,51.39460833333334
